username,comment,date,like_count
@iyinij,"GILAAAA, bahkan game onic btr aja ga seseru ini, btr geek atau semua match tim papan atas bahkan semua match rrq season ini sih ini paling seru aslii walaupun bukan assassin vs assassin tpi gila sih",1 month ago (edited),194
@yeyenkantari2865,"Sutsujin mmng g ada obat. Skylar ttp yg jdi panutan, idok,rinz,dyrenn keren bisa lgsg klop sm team.. pkok thn ini season nya RRQ . Respect. Mskpun sy jagoin Evos",1 month ago,364
@wtfmaddox2,"Respect sutsujin from nothing to something.
Telah berhasil melawan king kairi dgn proses yg tidak mudah",1 month ago,97
@farhanihsanudin.azazel,"Match berkelas, mau siapapun yang menang dua-duanya GG gimang . Mau nonton langsung tapi kehabisan tiket ",1 month ago,150
@RuyanAyuba,Gila Sih Sutsujin semoga Konsisten Truss RRQ,1 month ago,76
@24_mutsaqqofzaki86,match adu serangan. Sutsujin kelas bgt maennya,1 month ago,126
@afrinaldiano,"perhatiin gerakan bibir coach Khezcute sebelum pick ruby, dia ngomong “gatotkaca pasti” dan bener predictnya last pick onic gatotkaca ",1 month ago (edited),43
@TAKA-fw8pn,"top 5 alasan onic
1. tunggu playoff.
2. tunggu Albert main.
3. tunggu coach yeb main
4. tunggu adi nge tweet
5. tunggu kiris",1 month ago,82
@ardhyyessa05_97,"Tergiang ngiang kairi mau savage juga , tapi sutsujin msh lebih ngeri mekanik nya..",1 month ago,52
@muhamad_anggara15,sutsujin di team yg tepat ganas bgt coy gokil ,1 month ago,22
@ismailmarzuki4761,"Semua itu pasti akan ada masanya.. tim papan atas pun harus merasakan pahitnya jadi papan bawahh.. 
Mengejar ketertinggalan itu lebih baik dari pada mempertahankan.
Sebab mengejar itu pasti mencari celah dan jalan kelemahan lawan untuk melampaui persaingan.",1 month ago,24
@asuyuti-pi7fh,Sutsujin emang ngeri... di RRQ bukan cuma Skylar yg jago tapi rata² team RRQ jago ,1 month ago,4
@ikana3574,24:26 epic moment sisa jungle dua duanya mantap merinding nontonnya,1 month ago,8
@mriefqihidayat7483,"Saran sih buat pulung, ga usah maksain ngomong cepet, jadinya belibet ga jelas ngomong apa. Contoh caster English on point banget apa yg diomongin ga ngurangin keseruan in game",1 month ago,1
@ir8124,Keren bgt sengit rrq vs onic ... Sering2 gini donk tim lain,1 month ago,11
@RRQ.Kakek-muda,"Busettt..baru pembukaan leg ke 2 rrq..
    Udah berasa nonton grand final..!
   Trima kasih buat onic dan rrq..dh memberikan tontonan yg membuat senam jantung..",1 month ago,1
@boomberfive9831,"Ngerinya pas play off ntar kayak BTR, semoga RRQ selalu konsisten sampe juara",1 month ago,3
@anandaardianpratama2240,Ujin ini hobbynya ngasih de javu buat kingdom soal albob kemarin roger savage sekarang ling yang sangat licin good job ujin,1 month ago,2
@caayaummil,Gila masuk sutsujin langsung rombak tim dan hasilnya langsung keliatan wkwkwkw,1 month ago,7
@trigunanto0856,"entah cuman gua doang atau gimana ya..sutsujin tiap menang lawan onic, pasti senyum sumringah gitu lho dari leg 1 dan leg 2 ini..kalian pada ngeh gak sih ges?atau match lain juga senyum sumringah lawan tim lain?",1 month ago,1
@yogaxinovi5589,"Ingat kata Prof. KB : ""Ketika tim anda divoting oleh Pak Pulung, itu berarti tim anda sedang tidak baik-baik saja.""",1 month ago,143
@zaenalowexa7926,"Padahal Udah 1 Minggu lebih yang lalu Pertandingan ini, Tapi, Gak pernah Bosan Untuk mengulang dan mengulang lagi, War antara 2 Guild kelas atas ini. Semangat Untuk Kalian Menuju M series.",1 month ago,0
@diyantv1755,"Game 1 game paling gila sich, setelah final season 6 baru ini sampe merinding lg.",1 month ago,44
@IchsanJs12,"SINGKAT, PADAT, GELOOO . Match tergila di season ini, thank untuk kedua team yg sudah memberika match tergila untuk kita, 25 menit full di buat merinding terus ",1 month ago,0
@rifqifircold4682,7:00,1 month ago,345
@nurulafida7500,Gila sih tarik ulurnya RRQ pas war selalu bikin moment sedangkan kalo udah mode ganyang selalu menang war terus. GG RRQ,1 month ago,0
@febribiha1004,Gelo sittsujin di luar prediksi BMKG,1 month ago,18
@Cilcilacila,"Baru kali ini gua nonton sampe teriak teriak saking ikut tegangnya, ini baru namanya war",1 month ago,1
@Prunull24,"Taun taun kmaren onic sllu mnang lawan siapa pun,,,jdi agak bosen karna udah ktebak .tpi taun, Ini akhir nya ada yg berkmbang beri perlawan nan sengit....jdi asik nonton nya,",1 month ago,5
@Huntingvilla,"Ini pertandingan yg aku ulang ulang tonton dan gak pernah bosan 
Sangat asik dan elit 
Aku suka rrq karna lemon dan sutsujin",1 month ago,0
@feibocilreplay1603,"alasan onic kalah:
1. tunggu playoff.
2. tunggu Albert main.
3. tunggu coach yeb main
4. tunggu adi nge tweet
5. tunggu kiris",1 month ago,9
@aksanansatsu7799,"RRQ season ini ngeri bgt, mudah""an ttp improve dan bsa mempertahankan di season"" mendatang. #viva_RRQ",1 month ago,0
@unregistered07,"Jokes caster mantab juga 
KB : bentar2 ada telpon dari AP Bren 
Pak Pulung : itu yang nelpon AP Bren apa AE Bren 
satt lah ",1 month ago (edited),10
@Rhiiyooo619,"Alhamdulilah poin penuh lagi & tetetp tempel BTR. semoga next match bisa mengatasi perlawanan BTR 

keep fighting Hoshi, sebisa mungkin harus selalu improve di tiap matchnya. semoga hasil baik selalu bersama Hoshi di sisa musim ini. VIVA RRQ ",1 month ago,0
@wtfmaddox2,8:20 di ingame momentum rrq kombek ,1 month ago,11
@dianpakao8189,Gua yakin di Indonesia fans paling banyak tetap RRQ mau di bawah klasemen mau di atas klasemen tetap paling banyak fans nya RRQ dari semua team .,1 month ago,1
@SitiMariyah-k1z,"Kata kata lucu hari ini
MPL Arena adalah taman bermain sans
Giliran kalah gk ad onic kairi
Nah udh ad onic kairi masa klh lgi",1 month ago,7
@Benedetta619,"Terkahir gw ingat match seseru ini itu S9 RRQ vs Aura, akhirnya nemu match terseru lagi di mpl setelah sekian lama",1 month ago,1
@ajigamingproject6864,Ini baru match seru.. gw dukung onic tapi gw suport banget kalau RRQ naik daun.. biar nyata aja persaingan nya,1 month ago,33
@JojoMaru-e5u,"Match yg paling gila season ini...
Ga ada yang mengecewakan!",1 month ago,1
@gandi9929,"Entertain banget, class semua player 2 team ini",1 month ago,3
@YouKnow-y4g,Dari segi agresif lebih ke onic tapi cara bertahan rrq juga tidak bisa diremehkan kairi berhasil membuktikan omonganya yang akan lebih agresif dari jungle lawan dan sutsujin juga mampu mengatasi ke agresifan mereka dengan moment yang menguntungkan,1 month ago,0
@ZENNN-28,Tetap konsisten yah RRQ ,1 month ago,6
@dadanmandala2266,"Mentalnya ngeri....tower abis bisa jdi menang...gila sih tim ini  skylar menyala, user ling jg mainnya madep sabar tunggu momment...yg lainnya jg keren",1 month ago,0
@cobra1970,Udah jelas banget skylar goldlane terbaik di indo,1 month ago,82
@penguasakegelapan-j9d,"bener' seru kalo rrq vs onic, 𝗥𝗧𝗣𝟴𝟬𝟬𝟬 selalu suport kalian semua",1 month ago,0
@Mbah_nunuk,36:49 build dan emblem ling sutsujin,1 month ago,5
@salsabilongchannel6741,Skylarnya jago. 4 vs 5 sedangkan sutsujin fokus split push keren,1 month ago,2
@cucukakek6258,mm terbaik memang skyllar fix....,1 month ago,27
@ToleKirun,"masukan buat mpl sih itu suara comentar mlnya yang forst blood, doble kill sampe savage agak di kerasin dikit... 

soalnya seperti tensinya lebih bagus aja...",2 weeks ago,0
@RimuruTempest768,27:24 ngegebuk angin gara² gak nyampe,1 month ago,37
@Dopenewtxn,"Kalau udh ada tim yg bisa Ngalahin Onic..berarti ada perkembangan Esport MLBB indo ,Semoga season ini ada Juara Baru",1 month ago,0
@AhmadYani-tl8qp,Licin bangett Sutsujin ,1 month ago,3
@yohandj8608,Tambah cinta RRQ. pokoknya the best,1 month ago,2
@IyanD20,Sumpah ini match paling panas sih daripada tim2 lain gelo ,1 month ago,4
@usikusikasik2704,"Jangan pernah lupa kata kiboy ""kalau kalah gak ada alasan ! "" ",1 month ago,1
@voidaablanc,"RRQ bisa buktikan kalau player full Indo juga ga kalah kuat, ga kayak kemarin beli 2 PH malah terancam ga lolos playoff, lolos pun pulang paling awal. Udah paling bener buat RRQ full indo, RRQ ga butuh player PH maupun coach dari PH. Kuncinya chemistrry sama coach Khezcute",1 month ago,4
@yogapriandanisulton4432,"10:02 “Lebih tepatnya kalau tim anda di voting sama pak pulung, tim anda sedang tidak baik-baik saja” ",1 month ago (edited),1
@moa_kikuchi99,20:38 GG,1 month ago (edited),41
@zkaz8123,kangen ce momo yg ngecaster klo game seru gini..,1 month ago,6
@leonardodameri5041,"@MPL ID : tolong dong min 
Kalau ada match2 besar yg tegang begini 
Duetin lagi min pak pulung lim kocul sama kb 
Karna menurutku trio ini bagus banget dalam membawa suasana para penonton lebih tegang dan lebih seru dalam menonton pertandingan tersebut 
Dapat banget bikin merinding jugaa 
Nge castnya bagus lah bawain hype kedalam penonton juga jadi penonton jadi pengen stay terus 
POV merinding dari ku ketika RRQ vs onic di game 1 
Aku merinding denger lim kocul dan pak pulung ucapkan kata wipe out 
Saat rrq menang di menit 25 itu gatau merinding aja ",1 month ago,0
@fajrifajri7183,sekarang udah gak ada alasan lagi buat fans fanatic onic karena kairi udah main,1 month ago,3
@ALRizky666,"Gila sih match nya, war terus menerus. Match ini rasanya seperti tidak pantas berada di reguler season.",1 month ago,1
@SWherb,20:48   sutsujin edaaaan,1 month ago,10
@Bilaljaeger,"mental rrq sih berkelas banget cok, mental haus juara nya bener² ini rrq, di early diganyang habis²an padahal, rogernya aja udh snowball banget tapi Alhamdulillah masih bisa menang",1 month ago (edited),0
@MrP4nn15,Lokal pride ni bos gg rrq,1 month ago,44
@crymorest2152,"Menang dipuji, kalah dihina, seperti itulah yg katanya ""FANS"".",1 month ago,2
@azizinfo06,Jir malem2 udah dingin ditambah dingin sama King RRQ,1 month ago (edited),47
@sedikittau8406,"RRQ itu nafas bagi YouTube MPL ID. Coba klo GX percaya scrol aja. Team mana yg bertanding yg menghasilkan view terbanyak klo bukan RRQ.  Match RRQ vs FONIC leg 2 ini aja udh 1 juta view 
Dan RRQ vs BTR bakalan nyusul ke 1 juta View. 

Coba klo RRQ semisal GX ada di MPL ID. Pasti sepi penonton ",1 month ago,0
@DUKE_of_Arrakis,The best match ever,1 month ago,7
@RanaDwi,Plis kalu RRQ maen komentatornya jangan Kroco semua. Kasik profesional 1 seperti Bapak Wawa. Terimakasih,1 month ago,2
@Keizi.toretto,Ingat kata kiboy gak ada alasan kalo kalah,1 month ago,838
@agamfebriyanu2070,"siapapun yang menang, mereka tetep juara dgn kasih gameplay indah",1 month ago,0
@dmnyou5776,Albert full senyum ,1 month ago,3
@hidupadalahperjuangan3453,Gila.. Serunya kayak final.. Gg Onic Gg RRQ,1 month ago,2
@Kawanlam4,Pertandingan seru banget,1 month ago,5
@Galz91,Sudah saatnya sang raja menjemput skin champion mereka ,1 month ago,1
@Rommi93,RRQ nih Gaess Emang siyaaapee ,1 month ago,3
@gogonmrbeanindonesia3835,Bengi ws delok live e.. Iki putar lg mpl indonesia ne(rrq menang og kwwk) gasss teruss,1 month ago,1
@Huntingvilla,Ini pertandingan nya sutsujin sangat mantap selain godline semua sempurna,1 month ago,0
@sahib812,12:27 rinz cosplay Jonathan liandi,1 month ago (edited),4
@yohansengultom9817,"Onic merasakan apa yg dirasakan rrq bbrp season kmrn.. ditinggal r7 rrq terasa oleng, ditambah albert & vyn juga hengkang.  Dan onic smnjak dtinggal buts juga terasa bgitu, mskpn bareng lutfi masih bisa juara mpl s13. Tp lutfi belum sekonsisten buts dr penampilan. Dan terbukti di msc onic harus berhenti di fase grup.",1 month ago,0
@rayyansip4382,Gg sih match nya apalagi match 1 mereka yang main gw yang deg-degan bjir sengit bat,1 month ago,6
@komengkomeng7627,Inalilahi wainailaihi rojiun...kami turut berdukacita atas meninggalnya onic kiboy & onic sanz...beliau meninggal karena frustasi..waktu shubuh Jam 5 beliau minum racun tikuslihat selengkapnya..,1 month ago,0
@MahadikaIndraPermana,Lawakan hari ini Kata kiboy g ada alasan lagi kalo kalah,1 month ago,4
@joyogiso9750,RRQ jaya jaya jaya,7 days ago,1
@niconeko_270,"Kelaz sih ni game

Sutsujin : baby face Asassin",1 month ago,3
@Yusuffuuu,"Rrq vs onic jauh lebih seru daripada rrq vs evos.
Pdhal RRQ&EVOS itu rival (katanya)",1 month ago,1
@Yukimura0890,20:44,1 month ago,3
@bang_ADI94,hanya mereka berdua yang mampu menyajikan permainan yang luar biasa.,1 month ago,0
@Familyflog0299,Kairi nafsu banget.... Terlalu ambisi dia.... Jadi kalah hahaha,1 month ago,53
@Dafa_rblx,Maniac menit brp,1 month ago,0
@tukanghudangbeurang,"Baru x ini liat Onic ngelawak,,dia cuman fokus buat ngebantai bukan fokus untuk menang",1 month ago,4
@royjordihirotl2969,"2 jungler ganteng pengendong handal, menampilkan permainan yg indah. dingin tapi menyala ",1 month ago,0
@m.agusananda2262,Onic goooo,1 month ago,4
@RanggaPratama7,"Chounya di match 1 ini udah bagus tp di counter hehe
Better arlot atau ruby",1 month ago,0
@kokorobet19,"Seru bangett gilaaaa  
Titip M series ke onic/rrq  NO EVOS,no troll m series",1 month ago,0
@qolrashchannel1026,Untuk AC pemasangan nya depan dan belakang bang aj jadi di atas pintu masuk aja untuk AC indoor dan AC out doornya di depan pintu masuk seperti semula,1 month ago,0
@takanomemihawk2102,Gila sutsujin hari² improve terus,1 month ago,1
@UsmanAlinudin,Buts udah ga ada ya?,1 month ago,0
@AnisaFadila-c3l,Pertandingan yg paling ngeri gila cuma war rrq vs onic leg 2 gila bkin mrinding co,1 month ago,0
@DarulAnwar-q3q,Sutsuzin mengkeren ....apalagi pas tdi momen sekarat skil nya luar biasa,1 month ago,0
@twizzy5669,skylar itu emang jago.soalnya 4 individunya gendong2 tadi dia lebih gendong lg.beda dgn cw wkwk ya wajar kalo dia best gold mpl id,1 month ago,0
@zxozi8506,"Tutor biar dpt tim enak dong 13x kalah 13x mvp semua 
Masih stuck epic 1-2",4 weeks ago,0
@EngkusAndi,"Kerennn beud nih last lordnya, dyreennnn kerennnn",1 month ago,0
@AsepUchiha-p2w,"Ini yang di tunggu """,1 month ago,0
@amrinsavana7132,Gilaaa game play sutsujin kelas banget,1 month ago,0
@dhaffaarrizkysantoso5261,Ayo RRQ biar kamu menang lagi RRQ sedikit lagi kamu menang,8 days ago,0
@adeliagyra2253,selalu di buat amaze sm move nya sutsujin,1 month ago,2
@findralevy2400,Sutsujin skylar menggilaaa... Seru banget. RRQ  Terbaik ,1 month ago,1
@demux.i9287,GG Dyren sih pas momentum di lordnya. epic bener,1 month ago,0
@RyuBiyantri,Keren sih mpl kali ini buat RRQ...,1 month ago,0
@GilangBlitar,The real come back,1 month ago,1
@flka9856,"di game 1 ini onic lepas ling karena mereka liat ling ujin di game sebelumnya rada oleng, tapi tanpa mereka sadari di live skylar sutsujin spam ling wkwk",1 month ago,0
@srirohani7739,terus berusa saja usaha tidak pernah menghianati hasil tetap semangat ONIC,1 month ago,0
@puyollslank7733,"Gilla ini,,game terseru aslii,,mantaapp rrq,,ttep selow kalem kuasai keadaan",1 month ago,1
@Zayyan_24,"Sutsujin licin bgt , makasih ya evos",1 month ago,1
@enyrohmia1632,"Disini kairo terus dijaga, sedangkan sutsujin terbang bebas gilaaa sih sutsujin",1 month ago,0
@FerildaAmaira,Kelihatan banget cw kalah mekanik jauh dr Skylar. Jd ngandelik kairi doang. Klo rrq ada pelapis nya Skylar sumber damage nya,1 month ago,0
@Santaibro17,Match paling seru sejauh ini,1 month ago,1
@andyirsyad987,Ling.nya ada dimana mana,23 hours ago,0
@hendrakobayashie6034,"sudah lah.. akui saja, masa kejayaan onic sudah habis, sekarang masa kejayaan kingdom.. kami titip M6 ke RRQ, bawa pulang kembali piala kita king",1 month ago,0
@Ajie321,"klu patch dulu ok pakek lunox, seblom direvamp pas skill msh 2 cahaya atau gelap msh ok jg dengan land of down sekarang ada item lampu senjata zhuxin jg, lah kan terakhir di adjust nerf atributnya gtu kok msh dipakek lunoxnya, kwkwkw gmn si nocnoc ngedrafnya, ada ruby ada valentina , mending harit nerfnya gk keterlaluan. nocnoc gmn si.",1 month ago,0
@satriopurnomo5704,terimakasih untuk game grand final ini.,1 month ago,0
@fajaralcantara3353,"Power ruby idok ngeri sih moment akhir kairul smpe gk bisa retri lord karna ke tarik lalu d putarlord d ambil dyren, jdi retrinya ke hero karna ter delay ruby",1 month ago,0
@YatanoDiyaba,Ih suka bgt liat skylar usap usap kepala member2 nyaaa,2 weeks ago,0
@takumiae8679,Itu coach khezcute dari dota2 ka?? Team boom id dulu??,1 month ago,0
@Maruf_Mahudi,"Sumpah game keren ini, GG RRQ,  GG kariri dan sutsujin",1 month ago,0
@dhellamaya8289,Satu satunya match yang gue ulang terus.,1 month ago,0
@fahmiyusuf8006,makasih sutsujin karna gak buat gw kecewa dan tim RRQ,9 days ago,0
@xpdky,GILAAAAA BEST MATCH SEASON INI!,1 month ago,0
@NagaswaraHago,"Rezzz gaguna sumpah last moment yg bener² maksa, gua pantau ini anak cuman jadi tumbal buta di FNOC",1 month ago,0
@OghelCemonk,sampai nangis gua liat permainan rrq season14 ini,1 month ago,1
@AlexanderPLegesang-b2t,0:35 0:36 0:37 0:38 0:39 0:40 0:41 0:42 0:43,2 weeks ago,0
@nurulafida7500,Kairi Dikasih tutor sutsujin maen roger objektif bukan cuma mukil,1 month ago,0
@xpdky,dyrenn gw liat2 kenapa hemattttt bgt ultinya yah? bahkan baru pakai pas nyawanya setipis tisue,1 month ago,0
@reangg9703,Era kairi is over. Keciduk mulu di lord sm ke shutdown di momen penting. Terlalu ofside kairi. Skrg harusnya fokus ke albert yang onfire.,1 month ago,0
@muh.syahrilangmaulana7508,Jing keren bnget cook... Serasa nonton semifinal ini mah...,1 month ago,0
@HeriyantoSetiawan-x1r,Fanatic onic,14 hours ago,1
@Gilang-mt8ly,Buset ni match ter epic ter gila ter keren di mpl season sekarang ,1 month ago,0
@OghelCemonk,tetap rispek dan jangan langsung besar kepala tetap konsisten rrq selamanya,1 month ago,0
@Nurfadilah-p5e,mantap,3 weeks ago,1
@AhmadSijaya-fz9de,"ending skylar sangat tajam banget jir , duet bantai"" Ama sutsujin epik sihh",1 month ago,0
@NewHNDKA,"Kayanya kairi pengen bales savage ujin kmaren, ada momen harusnya lord tp dia maju trus sampe akhirnya mati ",1 month ago,0
@Muh.khalif990,"Rezz membuat kesalahan fatal di 31:26 , ini yg membuat onic ter wipe out",1 month ago,0
@egikharismaputra9189,Respect 2 tim the best,1 month ago,0
@_lonely.,Jujur kalau dilihat-lihat cw kayak underperforming. Enggak kayak pas dia make Claude yg biasanya menang di gold lane. Semoga bisa reset lgi sih dan bangkit ,1 month ago,0
@andirahmat6161,Gak bisa move on dari game ini. Epic comeback,1 month ago,0
@Uuuyazid,GILA PAK PULUNG NAFAS GAK HABIS2 16:43  21:58  SUTSUJIN KENPE GAK RETRI YA APA DIA TEGANG,1 month ago (edited),0
@angkiblackdemon,Mau RRQ atau ONIQ semangat musuh kita sebenernya masih menunggu di LUAR INDONESIA..,1 month ago,0
@AndikIbrahim,Kerennnnnnn.ini game play.terbaik,1 month ago,0
@sukmawanda5852,Match terbaik sampe gak bosen liatnya,1 month ago,0
@faishalhanin353,"Sutsujin habis game: ""gilak pegel banget main ling lompat² swgitu lama""",1 month ago,0
@rezaduluki8594,match yang sangatt menyalaaa,1 month ago,0
@radenmahendra1393,mnrut gw ini match terseru sih,1 month ago,2
@Syndro0mes,Serasa final cuyyy... Gg semua...,1 month ago,0
@Yelannnn_mywife,Match terbaik di mpl saat ini ,1 month ago,0
@sriatika6397,"game pertama yg sangat"" berkelas ",1 month ago,0
@fauzi-yj5vd,"Wkwkwkwkw CW main lunox kek main fighter, tank. 

Sakit perut gua",3 weeks ago,0
@fieofficial3396,"Seru bgt sih beda onic vcs rrq sama"" jago",1 month ago,0
@feripujiyanto8015,"Kelas bgt ini war-war nya Gilak seru parah, Ling si sutsujun licin abis.",1 month ago,0
@fadhilfauzi5402,"gini dong jir wkwk
match seru dua2 nya jago gilak",1 month ago,0
@Martell174,Gila seru parah ni match,2 weeks ago,0
@RizalAf-p4l,Sakit kuping gw dengerin pak pulung ngomong belibet bnget njir wkwkwk,1 month ago,1
@alfharuq24,Ketika ada tim yg lebih kuat atas ONIC berasa banget kalau ONIC selama ini digendong PH cuma bocil konoha malu mau ngakuin.,1 month ago,0
@AgusSetiawan-ty8ll,kairi bisa escape kaya sutsujin gak? 20:51,1 month ago,0
@ikana3574,"26:00 kiboy pdhl msh bisa slmt tp mlh ulti di arah situ, panik keknya jd asal pencet, trus sanz juga ga balik mlh nyerang",1 month ago,0
@rahmatefendi9929,match gila respect respect kedua tim,1 month ago,0
@nandamekazehaya1177,Giiiilllllaaaaa sich game nya... Seru banget,1 month ago,2
@FajarMuhamad-it7xm,Sutsujin gila bgt si Cok Ling nya,1 month ago,2
@rekodara05,Mnit trkhir pas liat depend si sanz asli kocak..kirain kdepan bisa buat moment ternyata ngasih kil gratis,1 month ago,2
@anfafauzi7749,kelasss top match mpl skarang sih ini,1 month ago,0
@Donker-s5e,"Skylerre tuh turunan gua kalau dh main MM
Segala jenis MM kalau gua dh merasuki nya gila sudah main nya",1 month ago,0
@LươngTháiKim,GA RU DA HO KI꧂Berbagi50K,1 month ago,410
@damara_t2m861,game pertama yang sangat menegangkan ,1 month ago,0
@HeriSaja-ot3lm,"Ini Match adu skill.. Bukan adu blunder kayak team papan bawahngeri nontonnya ini,, 
Kemarin aku nonton rrq lawan evos ling sutsujin nampak biasa gt, eeehhhhhhh ternyata pas lawan onic skillnya Ling sutsujin di kluarin di depan kairi
Saya yakin pas lawan evos sutsujin sengaja main ling biasa aja, agar tak di rispek oleh ONIC.. Eh taunya ngerii kaliiiii ahh",1 month ago,0
@sodiqinsodiqin8321,kami emang gak maniac cukup duble kill tapi kami tahu caranya bagaimana menyelesaikan permainan buat menang kelazz,1 month ago,0
@rasOrLLbz,Ini RRQ yg paten barbar....,1 month ago,0
@khirinpamungkas2175,Tren positif RRQ berlanjut,1 month ago,0
@RudiRi-pz6ej,Sumpah baru kaki ini mpl bikin gua wow,1 month ago,0
